Row Labels,Sum of Semi-durable goods: Total CP NSA £m,Sum of Services :Total CVM NAYear SA £m,Sum of Services: Total CVM NAYear NSA £m,Sum of Services: Total CP SA £m,Sum of Services: Total CP NSA £m,Sum of Non-durable goods :Total CVM NAYear SA £m,Sum of Non-durable goods: Total CVM NAYear NSA £m,Sum of Non-durable goods: Total CP SA £m,Sum of Semi-durable goods :Total CVM NAYear SA £m,Sum of Semi-durable goods: Total CVM NAYear NSA £m,Sum of Semi-durable goods: Total CP SA £m,Sum of Durable goods: Total IDEF NSA 2019=100,Sum of Services: Total IDEF SA 2019=100,Sum of Services: Total IDEF NSA 2019=100,Sum of Non-durable goods: Total IDEF SA 2019=100,Sum of Non-durable goods: Total IDEF NSA 2019=100,Sum of Total goods: Total IDEF SA 2019=100,Sum of Total goods: Total IDEF NSA 2019=100,Sum of Durable goods: Total IDEF SA 2019=100,Sum of Semi-durable goods: Total IDEF SA 2019=100,Sum of Semi-durable goods: Total IDEF NSA 2019=100,Sum of Total goods: 03 Clothing and footwear CP NSA £m,Sum of Total goods: 07 Transport CP NSA £m,Sum of Total goods: 06 Health CP NSA £m,Sum of Total goods: 05 Furnishings; household equipment etc CP NSA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CP NSA £m,Sum of Total goods: 12 Miscellaneous goods and services CP NSA £m,Sum of Total goods: 09 Recreation and culture CP NSA £m,Sum of Total goods: 08 Communication CP NSA £m,Sum of Total goods: 06 Health CVM NAYear SA £m,Sum of Total goods: 05 Furnishings; household equipment etc CVM NAYear SA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CVM NAYear SA £m,Sum of Total goods: 03 Clothing and footwear CVM NAYear SA £m,Sum of Total goods: 12 Miscellaneous goods and services CVM NAYear SA £m,Sum of Total goods: 09 Recreation and culture CVM NAYear SA £m,Sum of Total goods: 08 Communication CVM NAYear SA £m,Sum of Total goods: 07 Transport CVM NAYear SA £m,Sum of Total goods: 05 Furnishings; household equipment etc CP SA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CP SA £m,Sum of Total goods: 03 Clothing and footwear CP SA £m,Sum of Total goods: 06 Health CP SA £m,Sum of Total goods: 08 Communication CP SA £m,Sum of Total goods: 07 Transport CP SA £m,Sum of Total goods: 12 Miscellaneous goods and services CP SA £m,Sum of Total goods: 09 Recreation and culture CP SA £m,Sum of Total goods: 08 Communication CVM NAYear NSA £m,Sum of Total goods: 07 Transport CVM NAYear NSA £m,Sum of Total goods: 06 Health CVM NAYear NSA £m,Sum of Total goods: 05 Furnishings; household equipment etc CVM NAYear NSA £m,Sum of Total goods: 12 Miscellaneous goods and services CVM NAYear NSA £m,Sum of Total goods: 09 Recreation and culture CVM NAYear NSA £m,Sum of Total goods: 04 Housing; water; electricity; gas and other fuels CVM NAYear NSA £m,Sum of Total goods: 03 Clothing and footwear CVM NAYear NSA £m,Sum of Total goods: 04 Housing;water; electricity; gas and other fuels IDEF SA 2019=100,Sum of Total goods: 03 Clothing and footwear IDEF SA 2019=100,Sum of Total goods: 07 Transport IDEF SA 2019=100,Sum of Total goods: 06 Health IDEF SA 2019=100,Sum of Total goods: 05 Furnishings; household equipment etc IDEF SA 2019=100,Sum of Total goods: 12 Miscellaneous goods and services IDEF SA 2019=100,Sum of Total goods: 09 Recreation and culture IDEF SA 2019=100,Sum of Total goods: 08 Communication IDEF SA 2019=100,Sum of Total goods: 06 Health IDEF NSA 2019=100,Sum of Total goods: 05 Furnishings; household equipment etc IDEF NSA 2019=100,Sum of Total goods:04 Housing;water;electricity; gas and other fuels IDEF NSA 2019=100,Sum of Total goods: 03 Clothing and footwear IDEF NSA 2019=100,Sum of Total goods: 12 Miscellaneous goods and services IDEF NSA 2019=100,Sum of Total goods: 09 Recreation and culture IDEF NSA 2019=100,Sum of Total goods: 08 Communication IDEF NSA 2019=100,Sum of Total goods: 07 Transport IDEF NSA 2019=100,Sum of Durable goods: Total CP NSA £m,Sum of Non-durable goods: Total CP NSA £m,Sum of Total goods :Total CVM NAYear SA £m,Sum of Total goods: Total CVM NAYear NSA £m,Sum of Total goods: Total CP SA £m,Sum of Total goods: Total CP NSA £m,Sum of Durable goods :Total CVM NAYear SA £m,Sum of Durable goods: Total CVM NAYear NSA £m,Sum of Durable goods: Total CP SA £m
2017,121261,781989,781989,761179,761179,287846,287846,273415,123823,123823,121261,95.5,97.3,97.3,95,95,95.8,95.8,95.5,97.9,97.9,64817,93096,11609,56828,37003,34578,70538,6543,11972,58284,40365,65230,35085,72248,6863,101122,56828,37003,64817,11609,6543,93096,34578,70538,6863,101122,11972,58284,35085,72248,40365,65230,91.7,99.4,92.1,97,97.5,98.6,97.6,95.3,97,97.5,91.7,99.4,98.6,97.6,95.3,92.1,127336,273415,544975,544975,522012,522012,133366,133366,127336
2018,123877,796535,796535,786876,786876,294453,294453,288612,124324,124324,123877,97.4,98.8,98.8,98,98,98.2,98.2,97.4,99.6,99.6,66416,96884,12332,59559,39769,36484,71694,6556,12547,60105,40947,66050,37009,72315,6807,100564,59559,39769,66416,12332,6556,96884,36484,71694,6807,100564,12547,60105,37009,72315,40947,66050,97.1,100.6,96.3,98.3,99.1,98.6,99.1,96.3,98.3,99.1,97.1,100.6,98.6,99.1,96.3,96.3,130613,288612,552788,552788,543102,543102,134117,134117,130613
2019,131728,804549,804549,804549,804549,292591,292591,292591,131728,131728,131728,100,100,100,100,100,100,100,100,100,100,68979,100036,13027,61207,38718,37883,75317,6369,13027,61207,38718,68979,37883,75317,6369,100036,61207,38718,68979,13027,6369,100036,37883,75317,6369,100036,13027,61207,37883,75317,38718,68979,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,134513,292591,558832,558832,558832,558832,134513,134513,134513
2020,112714,668920,668920,672687,672687,296483,296483,296407,113052,113052,112714,102.4,100.6,100.6,100,100,100.5,100.5,102.4,99.7,99.7,55045,80196,12455,64144,38550,32599,73430,6398,12206,64220,39927,55630,32122,72645,6173,79535,64144,38550,55045,12455,6398,80196,32599,73430,6173,79535,12206,64220,32122,72645,39927,55630,96.6,98.9,100.8,102,99.9,101.5,101.1,103.6,102,99.9,96.6,98.9,101.5,101.1,103.6,100.8,126615,296407,533192,533192,535736,535736,123657,123657,126615
2021,127351,722544,722544,745634,745634,300840,300840,309685,125840,125840,127351,107.8,103.2,103.2,102.9,102.9,103.7,103.7,107.8,101.2,101.2,64119,93412,12658,69153,41102,35700,77096,6467,12411,66567,40781,64340,34770,73971,6147,85188,69153,41102,64119,12658,6467,93412,35700,77096,6147,85188,12411,66567,34770,73971,40781,64340,100.8,99.7,109.7,102,103.9,102.7,104.2,105.2,102,103.9,100.8,99.7,102.7,104.2,105.2,109.7,137861,309685,554512,554512,574897,574897,127832,127832,137861
1997 Q1,11955,123575,119463,83837,80818,63152,63543,35821,12311,11117,13394,121.6,67.9,67.6,56.7,56.6,78.9,79.3,117.6,108.8,107.6,5875,11847,944,7406,5755,2599,8962,244,1095,8765,12150,6301,3638,5532,245,17379,7626,4628,6950,960,245,11404,2875,9250,245,17908,1078,8546,3298,5248,15122,5436,38.1,110.3,65.6,87.7,87,79,167.2,100,87.6,86.7,38.1,108,78.8,170.8,99.6,66.2,15889,35934,82080,80434,64787,63778,13236,13068,15572
1997 Q2,12994,125330,125668,86003,86220,63009,62451,35560,12777,11983,13819,118.5,68.6,68.6,56.4,56.7,78.9,79,119.2,108.1,108.4,6657,11943,922,7098,3783,2809,9167,301,1068,8555,11460,6528,3734,5655,330,18049,7472,4348,7093,950,326,12048,2969,9352,306,17947,1034,8119,3536,5552,9952,6091,37.9,108.7,66.7,88.9,87.3,79.5,165.4,98.8,89.2,87.4,38,109.3,79.4,165.1,98.4,66.5,15225,35428,82828,80582,65302,63647,13356,12849,15923
1997 Q3,13019,125788,129214,86827,89426,62311,59128,35735,12832,12259,13768,115.7,69,69.2,57.4,57.4,79.3,78.6,118.8,107.3,106.2,6764,15293,918,7015,3336,2853,8409,333,1039,8411,12268,6614,3791,5569,360,19972,7340,4600,7110,934,357,13776,3021,9094,336,22501,1024,8101,3585,5179,8896,6406,37.5,107.5,69,89.9,87.3,79.7,163.3,99.1,89.6,86.6,37.5,105.6,79.6,162.3,99.1,68,18476,33923,84523,83166,67052,65418,14772,15967,17549
1997 Q4,17159,126666,127014,87538,87741,63718,67068,36562,13270,15831,14146,117.3,69.1,69.1,57.4,57.2,78.9,79.1,116.9,106.6,108.4,9227,11025,976,8540,5199,3698,10280,408,1022,8731,12168,6918,3853,5657,365,18885,7621,4497,7370,916,358,12880,3094,9122,413,15929,1088,9696,4597,6434,14076,8428,37,106.5,68.2,89.6,87.3,80.3,161.2,98.1,89.7,88.1,36.9,109.5,80.5,159.8,98.8,69.2,16103,38393,85355,90604,67357,71655,14245,13725,16649
1998 Q1,12958,127181,123015,89051,85815,63777,64021,36723,13565,12305,14481,116.8,70,69.7,57.6,57.4,79,78.7,116.6,106.8,105.3,6247,13716,933,7519,5337,2827,9110,494,1039,8963,11663,6927,3846,5857,504,19324,7814,4277,7372,949,496,13133,3127,9423,504,20142,1022,8691,3478,5662,14578,6017,36.6,106.4,68,91.3,87.2,81.3,160.9,98.4,91.3,86.5,36.6,103.8,81.3,160.9,98,68.1,17293,36721,86154,85113,68096,66972,14486,14807,16892
1998 Q2,14189,128461,128914,90237,90612,64082,63595,36940,14056,13208,15080,116,70.3,70.3,57.7,57.9,79,79.3,115.5,107.3,107.4,7119,12258,935,7742,3946,3047,9525,440,1040,9354,12168,7023,3909,6202,483,18129,8141,4480,7574,964,477,12423,3216,9762,447,17771,1006,8870,3708,6021,10662,6585,36.8,107.8,68.5,92.7,87,82.3,157.4,98.8,92.9,87.3,37,108.1,82.2,158.2,98.4,69,15923,36834,87042,84394,68757,66946,14489,13723,16737
1998 Q3,14624,129277,132817,91310,94187,64284,61149,37180,14328,13715,15466,113.8,70.6,70.9,57.8,57.9,79.1,78.7,114.8,107.9,106.7,7383,15346,968,7989,3335,3102,9209,463,1057,9541,12369,7103,3943,6476,516,20135,8316,4537,7747,987,499,13941,3281,9955,478,22540,1038,9227,3736,5957,9073,6922,36.7,109.1,69.2,93.4,87.2,83.2,153.7,96.7,93.3,86.6,36.8,106.7,83,154.6,96.9,68.1,19191,35414,89833,87958,71032,69229,16018,16868,18386
1998 Q4,18566,129989,130162,92535,92519,63934,67312,37098,14127,16848,15310,111.9,71.2,71.1,58,57.9,78.7,79.1,111.5,108.4,110.2,9591,11431,1041,9290,5046,3960,11538,605,1043,9484,11884,6934,3965,6780,555,19600,8269,4370,7647,977,530,13254,3312,10242,629,16735,1113,10554,4741,7675,13771,8463,36.8,110.3,67.6,93.7,87.2,83.5,151.1,95.5,93.5,88,36.6,113.3,83.5,150.3,96.2,68.3,17475,38972,89302,94866,70275,75013,16022,15617,17867
1999 Q1,14106,130488,126330,93954,90694,64001,64171,37656,14572,13240,15686,110.8,72,71.8,58.8,58.6,79,78.7,110.8,107.6,106.5,6653,13876,956,7991,5347,3098,10273,542,1032,9518,11745,7177,4068,7079,566,19799,8284,4312,7831,971,545,13437,3418,10610,567,20423,1019,9231,3685,6844,14556,6226,36.7,109.1,67.9,94.1,87,84,149.9,96.3,93.8,86.6,36.7,106.9,84.1,150.1,95.6,67.9,18428,37617,90535,89097,71537,70151,16427,16623,18195
1999 Q2,15019,132274,132492,94468,94625,65156,64560,38394,15019,14061,15973,111.8,71.4,71.4,58.9,59.2,79,79.4,111.3,106.3,106.8,7348,14193,980,7902,3715,3302,10531,531,1073,9584,11602,7275,4131,7312,603,20107,8285,4264,7816,1008,573,14062,3478,10838,561,20170,1042,9118,3927,7053,10074,6788,36.7,107.4,69.9,93.9,86.5,84.2,148.2,95,94,86.7,36.9,108.2,84.1,149.3,94.6,70.4,18148,38236,92504,89954,73053,71403,16785,16233,18686
1999 Q3,15147,133431,137379,94495,97650,65519,62574,38750,15197,14500,16029,108.7,70.8,71.1,59.2,59.2,78.6,78.3,109.5,105.5,104.5,7515,15329,997,8115,3151,3354,10338,558,1080,9766,11533,7395,4217,7738,644,19944,8411,4256,7889,1015,602,14118,3552,11145,595,21980,1060,9491,3987,7152,8547,7176,36.9,106.7,70.8,94,86.1,84.2,144,93.5,94.1,85.5,36.9,104.7,84.1,144.5,93.8,69.7,19369,37029,93525,91384,73546,71545,17143,17814,18767
1999 Q4,19576,134911,134903,96355,96303,64048,67419,38140,15545,18532,16160,108.3,71.5,71.4,59.6,59.4,78.4,78.6,108,104,105.6,9999,12535,1092,9558,4975,4223,12472,685,1088,9977,11750,7618,4214,7731,654,20340,8586,4356,7979,1031,596,14316,3529,11021,744,17617,1152,11005,5031,8811,13453,9275,37.1,104.8,70.4,94.8,86.1,83.8,142.6,91.1,94.8,86.8,37,107.8,83.9,141.6,92.1,71.2,18581,40058,93398,99527,73178,78215,17478,17163,18878
2000 Q1,14825,136153,131785,98490,95049,65175,65241,38973,16046,14570,16505,106.2,72.3,72.1,59.8,59.7,78.1,77.8,106.9,102.9,101.7,6866,14704,998,8384,5661,3201,11067,741,1072,10216,12211,7801,4288,8065,809,19898,8647,4539,8080,1015,746,14053,3534,11488,809,21005,1053,9977,3885,7780,15225,6769,37.2,103.6,70.7,94.7,84.6,82.4,142.4,92.2,94.8,84.1,37.2,101.4,82.4,142.2,91.6,70,19459,38935,95266,94136,74436,73219,17740,18325,18958
2000 Q2,15713,137565,137769,99231,99357,65366,64737,39182,16277,15214,16749,107.2,72.1,72.1,59.9,60.2,78.1,78.6,105.9,102.9,103.3,7809,14793,1012,8311,3904,3350,11066,628,1101,10384,12412,7991,4295,8089,748,20769,8751,4512,8322,1041,677,14748,3528,11398,696,20501,1068,9823,4082,7776,10751,7453,36.3,104.1,71,94.5,84.3,82.2,140.9,90.5,94.7,84.6,36.3,104.8,82.1,142.3,90.2,72.2,18558,38978,96330,93208,75195,73249,18187,17311,19264
2000 Q3,15869,139590,143766,100733,104266,65425,62280,39608,16555,15806,16829,104.9,72.2,72.6,60.5,60.5,78.2,77.8,105.4,101.6,100.4,8060,15518,1067,8473,3251,3387,10735,656,1138,10566,12221,8259,4370,8318,798,20151,8842,4468,8478,1089,709,14490,3601,11571,736,21812,1117,10180,4122,7705,8955,8026,36.6,102.7,71.9,95.7,83.7,82.4,139.1,88.9,95.5,83.2,36.3,100.4,82.2,139.3,89.2,71.1,19678,37709,96959,94162,75777,73256,18346,18764,19340
2000 Q4,20857,139870,139858,100765,100547,65617,69325,39808,16864,20152,17181,102.2,72.1,71.9,60.7,60.5,77.6,77.8,102.3,101.9,103.5,10836,13188,1210,9974,5224,4451,13315,850,1184,10633,12320,8414,4509,8504,854,21543,8902,4521,8691,1142,743,14912,3726,11726,968,19043,1257,11819,5373,9715,14233,10217,36.7,103.3,69.2,96.5,83.7,82.6,137.9,87,96.3,84.4,36.7,106.1,82.8,137.1,87.8,69.3,19794,41949,99093,106142,76916,82600,19488,19361,19927
2001 Q1,15305,139067,134262,102554,98443,65752,65804,39838,16927,15259,17134,101.7,73.8,73.3,60.6,60.4,77.4,77.1,102.1,101.2,100.3,7275,16064,1145,8907,5669,3332,11303,701,1199,11082,12344,8379,4472,8631,847,22333,9241,4506,8541,1171,707,15379,3686,11832,845,23461,1172,10755,4040,8251,15443,7254,36.5,102,68.9,97.7,83.4,82.4,137.1,83.5,97.7,82.8,36.7,100.3,82.5,137,82.9,68.5,21262,39785,100432,99010,77753,76352,20360,20905,20781
2001 Q2,16397,139330,139812,102138,102540,65114,64508,39984,17339,16210,17475,102.5,73.3,73.4,61.4,61.7,77.7,78.2,101.4,100.8,101.1,8112,15676,1108,8987,3905,3630,11683,695,1152,11319,12111,8581,4597,8789,913,22812,9443,4507,8635,1144,751,15594,3821,12014,849,22631,1116,10725,4372,8489,10460,8001,37.2,100.6,68.3,99.3,83.4,83.1,136.7,82.2,99.3,83.8,37.3,101.4,83,137.6,81.9,69.2,20412,39777,101110,97923,78599,76586,20838,19923,21140
2001 Q3,16763,141655,145964,103812,107690,66099,62922,40632,17761,16985,17721,101.9,73.3,73.8,61.4,61.4,77.8,77.4,102.3,99.8,98.7,8450,16489,1127,9276,3327,3638,11457,702,1170,11516,12203,8950,4668,9025,907,22504,9641,4562,8868,1159,758,15564,3868,12321,840,23908,1137,11162,4404,8390,8964,8682,37.4,99.1,69.2,99,83.7,82.9,136.5,83.6,99.1,83.1,37.1,97.3,82.6,136.6,83.6,69,21668,38617,102622,99512,79822,77048,20989,21267,21469
2001 Q4,21797,141834,141848,102314,102145,66906,70637,40796,18160,21733,17932,101.6,72.1,72,61,61,77.2,77.4,101.8,98.7,100.3,11303,13907,1272,10844,5062,4672,14181,961,1178,11584,11789,9327,4710,9249,1008,22891,9689,4388,9096,1178,843,15599,3897,12457,1141,20540,1274,12859,5631,10564,13580,11300,37.2,97.5,68.1,100,83.7,82.7,134.7,83.6,99.8,84.3,37.3,100,83,134.2,84.2,67.7,21826,43071,104299,112018,80506,86694,21386,21478,21778
2002 Q1,16390,142576,137453,104631,100456,66128,66054,40503,18678,16770,18386,101.3,73.4,73.1,61.3,61.1,77.2,77,101.5,98.4,97.8,7991,15957,1191,9516,5588,3733,12081,731,1228,11692,11893,9635,4998,9438,871,22819,9821,4463,9341,1226,735,15449,4118,12706,870,23669,1191,11383,4524,8981,14789,8365,37.5,96.9,67.7,99.8,84,82.4,134.6,84.4,100,83.6,37.8,95.5,82.5,134.5,84,67.4,22132,40389,104510,102436,80718,78911,21508,21858,21829
2002 Q2,17550,142795,143637,105454,105938,66850,66251,40673,19114,17940,18688,101.8,73.8,73.8,60.8,61.1,76.8,77.1,101.2,97.8,97.8,8888,15594,1257,9250,3966,3914,12418,697,1288,11674,12139,9767,5004,9568,893,22464,9719,4592,9429,1293,748,15323,4101,12667,835,22693,1252,11069,4775,9342,10474,9176,37.9,96.5,68.2,100.4,83.3,81.9,132.4,83.8,100.4,83.6,37.9,96.9,82,132.9,83.5,68.7,20835,40461,105103,102271,80708,78846,21097,20457,21347
2002 Q3,17707,143931,148660,106846,111029,67810,64490,41232,19274,18463,18704,100.6,74.2,74.7,60.8,60.6,76.6,76.2,100.8,97.1,95.9,9142,16510,1303,9402,3402,3795,11595,674,1333,11863,12148,9995,4960,9485,863,22934,9862,4619,9571,1332,720,15597,4037,12495,806,24277,1304,11392,4680,8795,9040,9733,38,95.8,68,99.9,83.1,81.4,131.7,83.4,99.9,82.5,37.6,93.9,81.1,131.9,83.6,68,21687,39089,106415,103004,81465,78483,21362,21561,21529
2002 Q4,22940,144751,144303,108651,108159,68470,72463,41791,19303,23196,18809,100.1,75.1,74.9,61,61.1,76.7,76.9,100.3,97.4,98.9,12018,13701,1463,11119,5346,4836,14538,807,1351,11948,12143,10009,4929,9767,842,22451,9885,4628,9698,1363,706,15393,4022,12764,958,20029,1453,13333,5912,11140,14020,12132,38.1,96.9,68.6,100.9,82.7,81.6,130.7,83.8,100.7,83.4,38.1,99.1,81.8,130.5,84.3,68.4,21837,44260,107445,115762,82386,89037,21721,21812,21786
2003 Q1,17062,145972,140545,108961,104453,68606,68340,42277,19754,17662,19227,100.1,74.7,74.3,61.6,61.6,77.1,76.8,100.7,97.3,96.6,8528,17054,1342,9420,5796,3750,12021,811,1355,11912,12068,10222,5075,9823,964,23131,9852,4640,9933,1381,818,16282,4158,12715,960,24527,1317,11456,4570,9266,15038,8880,38.5,97.2,70.4,101.9,82.7,81.9,129.5,84.9,101.9,82.2,38.5,96,82.1,129.7,84.5,69.6,22581,42080,108404,106348,83581,81723,21930,22550,22077
2003 Q2,18365,147101,148153,109793,110319,69389,68829,42771,20216,18966,19568,100.6,74.6,74.5,61.7,61.8,76.8,77.1,99.8,96.8,96.8,9566,16239,1360,9647,3885,4044,12810,731,1349,12185,11768,10436,5208,10253,932,23408,10019,4536,10118,1392,785,16221,4266,13104,870,23169,1318,11689,4936,9981,10060,9852,38.5,96.9,69.3,103.2,82.2,81.9,127.8,84.2,103.2,82.6,38.6,97.1,81.9,128.4,84,70.1,21941,42529,110589,107419,84971,82835,22674,21814,22632
2003 Q3,18691,148490,153372,111860,116329,69345,65794,42995,20402,19519,19711,100,75.3,75.8,62,61.8,77.1,76.8,100,96.6,95.8,9785,17137,1347,9633,3367,4137,12522,722,1322,12117,11837,10529,5412,10679,906,23200,10009,4638,10228,1372,766,16232,4439,13468,852,24544,1298,11744,5068,9905,8644,10229,39.2,97.1,70,103.8,82.6,82,126.1,84.5,103.8,82,39,95.7,81.6,126.4,84.8,69.8,23142,40703,111126,107450,85649,82536,22929,23146,22943
2003 Q4,24460,149400,148893,113810,113323,69182,73559,43034,20937,25162,20072,99.4,76.2,76.1,62.2,62.2,77,77.2,99.5,95.9,97.2,12575,14467,1458,11332,5530,5523,15447,843,1315,12391,12141,10592,5608,10791,881,23074,10152,4764,10175,1362,738,16162,4591,13513,1001,20573,1408,13716,6729,12394,14072,12818,39.2,96.1,70,103.6,82,81.9,125.2,83.8,103.5,82.6,39.3,98.1,82.1,124.6,84.2,70.3,22647,45765,111468,120370,85765,92872,22772,22795,22659
2004 Q1,17566,149489,143868,114480,109731,70462,70373,44031,20713,18505,19801,99.3,76.6,76.3,62.5,62.5,77.2,76.9,100.1,95.6,94.9,8894,17161,1288,9369,6430,4129,12873,1053,1296,11904,12878,10739,5652,11029,1265,22914,9778,5108,10344,1330,1068,16441,4601,13656,1249,24216,1253,11467,5062,10406,16126,9338,39.7,96.3,71.8,102.6,82.1,81.4,123.8,84.4,102.8,81.7,39.9,95.3,81.6,123.7,84.3,70.9,23662,43968,112857,110708,87131,85196,23272,23815,23299
2004 Q2,18890,151260,152521,116823,117456,70801,69842,44426,21082,19828,20090,100.2,77.2,77,62.7,62.9,77.2,77.4,99.5,95.3,95.3,9836,16535,1321,9622,4628,4519,13560,929,1316,12217,13326,10762,5876,11349,1180,22878,10008,5442,10351,1351,998,16413,4764,13933,1099,22782,1285,11703,5569,11006,11312,10225,40.8,96.2,71.7,102.7,81.9,81.1,122.7,84.6,102.8,82.2,40.9,96.2,81.1,123.2,84.5,72.6,22488,43940,113553,110162,87631,85318,23243,22440,23115
2004 Q3,18889,152446,157528,118630,123378,70656,66978,44491,20877,20021,19870,98.9,77.8,78.3,63,62.7,77.2,76.9,99,95.2,94.3,9847,17382,1262,9834,3970,4509,13080,933,1252,12447,13157,10698,5962,11447,1189,22733,10162,5494,10292,1286,984,16492,4826,13916,1126,24075,1230,12134,5597,10718,9604,10397,41.8,96.2,72.5,102.7,81.7,80.9,121.6,82.8,102.6,81.1,41.3,94.7,80.5,122,82.9,72.2,23576,42008,113631,109906,87729,84473,23593,23836,23368
2004 Q4,24259,153537,152815,120392,119760,72000,76726,45729,20885,25203,19843,98.1,78.4,78.4,63.5,63.6,77.3,77.6,97.9,95,96.3,12766,15073,1313,11422,6715,5896,15879,1066,1188,12663,13270,10770,6002,11527,1138,23095,10299,5699,10356,1217,931,16805,4862,13887,1298,20547,1284,13927,7264,13222,15589,13009,42.9,96.2,72.8,102.4,81.3,81,120.5,81.8,102.3,82,43.1,98.1,81.2,120.1,82.1,73.3,23504,48761,115189,124454,89020,96524,23951,23968,23448
2005 Q1,17725,156058,150553,123032,118520,71143,71176,45583,21206,18893,20029,97,78.8,78.7,64.1,64.1,77.4,77.2,97.5,94.4,93.8,9059,17517,1112,9782,7036,4212,13165,953,1107,12652,12643,11008,5803,11796,1204,23264,10219,5614,10588,1141,985,16957,4696,13990,1165,24274,1078,12163,5197,11086,15771,9532,44.4,96.2,72.9,103.1,80.8,80.9,118.6,81.8,103.2,80.4,44.6,95,81,118.8,81.8,72.1,23680,45600,115144,112644,89154,87005,24146,24398,23542
2005 Q2,18428,156633,158381,124037,125300,70996,69792,45685,20937,19677,19616,97.2,79.2,79.1,64.3,64.5,77.3,77.5,96.6,93.7,93.7,9954,17304,1068,9608,4942,4343,13085,953,1057,12411,12928,11000,5700,11543,1272,23118,9984,5959,10470,1084,1034,16966,4568,13508,1172,23354,1041,11929,5412,11146,10767,10449,46.1,95.2,73.4,102.5,80.4,80.1,117,81.3,102.6,80.6,45.9,95.3,80.3,117.4,81.3,74.1,22731,44992,114483,111192,88471,86151,23981,23396,23170
2005 Q3,19072,158664,163500,125902,130060,70596,67107,46209,21500,20548,20133,96.3,79.4,79.6,65.4,65.1,78,77.5,96.8,93.6,92.8,10220,18189,1061,9846,4235,4481,13149,1032,1051,12621,12277,11234,5946,12160,1344,22860,10294,5778,10698,1074,1089,17360,4796,14039,1274,24185,1038,12167,5581,11353,9116,10888,47,95.2,75.9,102.2,81.6,80.7,115.5,81,102.2,80.9,46.5,93.9,80.3,115.8,81,75.2,24098,43720,116017,112140,90430,86890,24893,25014,24088
2005 Q4,25144,158147,157068,127471,126562,71711,76371,47451,22103,26628,20591,96,80.6,80.6,66.2,66.3,78,78.4,95.6,93.2,94.4,13398,16060,1079,11726,7192,5854,16335,1288,1014,12895,12438,11511,5974,12439,1384,23519,10465,6054,10875,1021,1118,17787,4830,14197,1593,20948,1072,14320,7233,14353,14632,13884,48.7,94.5,75.6,100.7,81.1,80.9,114.1,80.8,100.6,81.9,49.1,96.5,80.9,113.8,80.9,76.7,24441,50616,118127,127795,92192,100201,25254,25466,24150
2006 Q1,17957,157104,151763,127313,122709,70970,71065,47555,21949,19409,20475,94.1,81,80.8,67,67.3,78.5,78.3,95.1,93.3,92.5,9344,18528,907,9992,8007,4393,13187,988,958,13048,12508,11541,6024,12413,1267,23248,10549,6297,10960,926,1036,17663,4910,14108,1207,24752,933,12456,5387,11605,15611,9980,50.3,95,76,96.7,80.8,81.5,113.6,81.8,97.2,80.2,51.3,93.6,81.5,113.6,81.9,74.8,24678,47799,117738,115504,92383,90434,25603,26218,24353
2006 Q2,19487,157009,158736,128514,129822,70204,69080,48449,22152,20845,20686,95.6,81.9,81.8,69,69,79.5,79.8,94.6,93.4,93.5,10496,17735,939,10164,5862,4765,13845,1001,1012,13129,12538,11534,6049,12803,1339,22781,10545,7025,11000,958,1087,17649,5014,14378,1234,22486,988,12600,5743,12291,10486,10997,56,95.4,77.5,94.7,80.3,82.9,112.3,81.2,95,80.7,55.9,95.4,83,112.7,81.1,78.9,23711,47668,117731,113809,93651,90866,25923,24799,24516
2006 Q3,20143,158091,162943,130943,135361,71209,67455,49763,22730,21825,21168,93.9,82.8,83.1,69.9,69.2,80,79.3,94.5,93.1,92.3,10701,18694,992,10329,5326,4765,13434,1020,1110,13202,12509,11711,6087,12894,1333,23357,10693,7424,11178,1016,1071,17906,5091,14334,1270,24683,1080,12816,5726,12048,9197,11383,59.4,95.4,76.7,91.5,81,83.6,111.2,80.3,91.9,80.6,57.9,94,83.2,111.5,80.3,75.7,24288,46695,118951,114964,95196,91126,25669,25871,24265
2006 Q4,26201,158099,156861,131817,130695,70657,75440,49060,23051,27803,21459,95,83.4,83.3,69.4,69.8,79.7,80.3,94.3,93.1,94.2,13849,15469,1227,12135,8657,6162,16724,1238,1290,13399,11562,11798,6079,13007,1304,23113,10833,7106,11252,1165,1053,17208,5070,14370,1532,20578,1369,14906,7383,15173,13823,14224,61.5,95.4,74.4,90.3,80.9,83.4,110.5,80.7,89.6,81.4,62.6,97.4,83.5,110.2,80.8,75.2,24451,52665,118592,128735,94513,103317,25442,25749,23994
